id,length,gc
MH608089:MH608089;,18839,41.25
MH608092:MH608092;,18917,41.19
MH608094:MH608094;,18947,41.16
MH608095:MH608095;,18853,41.23
MH608096:MH608096;,18852,41.24
MH608097:MH608097;,18843,41.25
MH608098:MH608098;,18776,41.25
MH608099:MH608099;,18822,41.26
MH608101:MH608101;,18932,41.19
MH608104:MH608104;,18941,41.16
MH608105:MH608105;,18727,41.3
MH608106:MH608106;,18819,41.27
MH608108:MH608108;,18853,41.25
MH613311:MH613311;,18899,41.11
MK088515:MK088515;,18934,41.08
MK731985:MK731985;,18903,41.03
MK731986:MK731986;,18912,41.09
MK731987:MK731987;,18889,41.03
MK731988:MK731988;,18945,41.06
MK731989:MK731989;,18907,41.09
MK731990:MK731990;,18945,41.06
MK731992:MK731992;,18946,41.05
MK731993:MK731993;,18919,41.1
MK731994:MK731994;,18935,41.07
NC_039345:NC_039345;,19043,45.48
MH425138:MH425138;,18937,41.17
MN187403:MN187403;,19094,38.27
MN187404:MN187404;,19094,38.27
MN187405:MN187405;,19094,38.27
MN187406:MN187406;,19094,38.27
AF086833:AF086833;,18959,41.07
AF522874:AF522874;,18891,40.63
FJ217161:FJ217161;,18940,42.01
FJ217162:FJ217162;,18935,42.26
AY729654:AY729654;,18875,41.34
MK028834:MK028834;,18917,42.01
MK028835:MK028835;,18936,42.0
MK028855:MK028855;,18958,41.1
MK028856:MK028856;,18940,42.01
JF828358:JF828358;,18927,45.99
DQ217792:DQ217792;,19111,38.29
MN416402:MN416402;,18959,41.19
DQ447649:DQ447649;,19114,37.76
